time,total_cab_power
75720.0,9550.56
75780.0,9538.56
75840.0,9548.503518
75900.0,9616.405463
75960.0,9532.40548
76020.0,9554.052507999999
76080.0,9526.738839
76140.0,9363.2
76200.0,9305.414729
76260.0,9416.700858
76320.0,9627.455493
76380.0,9537.21191
76440.0,9556.013338
76500.0,9531.700826
76560.0,9553.639189
76620.0,9600.08
76680.0,9538.84
76740.0,9544.287823
76800.0,9543.475936
76860.0,9618.04736
76920.0,9559.444658
76980.0,9557.52
77040.0,9560.523066
77100.0,9554.346644
77160.0,9402.660753
77220.0,9300.987689
77280.0,9412.503516
77340.0,9566.55499
77400.0,9537.03414
77460.0,9535.640771
77520.0,9534.872288
77580.0,9630.7
77640.0,9542.778029
77700.0,9569.072166
77760.0,9546.394303000001
77820.0,9554.954516
77880.0,9597.237643
77940.0,9552.327041
78000.0,9546.122265
78060.0,9544.660418
78120.0,9564.380000000001
78180.0,9587.1
78240.0,9333.237718
78300.0,9298.052564
78360.0,9418.424659999999
78420.0,9548.872322
78480.0,9544.641533
78540.0,9567.1
78600.0,9597.22
78660.0,9540.836841
78720.0,9548.189769
78780.0,9558.64
78840.0,9656.032959
78900.0,9559.07217
78960.0,9567.523156
79020.0,9545.464297999999
79080.0,9547.718448
79140.0,9617.718474
79200.0,9546.77803
79260.0,9388.111346
79320.0,9312.444689
79380.0,9385.268208
79440.0,9549.15057
79500.0,9563.779999999999
79560.0,9614.42
79620.0,9555.77617
79680.0,9533.679991
79740.0,9553.48
79800.0,9562.075842
79860.0,9605.78415
79920.0,9553.934894
79980.0,9555.444706999999
80040.0,9541.82
80100.0,9608.425078
80160.0,9526.539999999999
80220.0,9533.915302
80280.0,9452.583838
80340.0,9285.993722
80400.0,9322.621143
80460.0,9542.98
80520.0,9622.034164
80580.0,9544.32
80640.0,9555.797628
80700.0,9551.68
80760.0,9576.758394
80820.0,9623.660383
80940.0,9547.974096
81000.0,9557.94
81060.0,9548.119999999999
81120.0,9610.52
81180.0,9549.856441
81240.0,9570.619999999999
81300.0,9507.853056
81360.0,9294.405461999999
81420.0,9286.795393
81480.0,9497.46
81540.0,9584.052564
81600.0,9555.0
81660.0,9543.622319
81720.0,9552.8
81780.0,9587.388312
81840.0,9597.534182
81900.0,9546.581918
81960.0,9552.013296
82020.0,9546.805016
82080.0,9621.295407
82140.0,9543.449226
82200.0,9546.738865
82260.0,9546.464308999999
82320.0,9555.836859
82380.0,9361.601541
82440.0,9310.295356999999
82500.0,9473.2184
82560.0,9546.013335
82620.0,9557.817232
82680.0,9557.483936
82740.0,9549.822887
82800.0,9648.346677
82860.0,9530.915293
82920.0,9541.679995999999
82980.0,9540.503493
83040.0,9554.680008
83100.0,9618.444694
83160.0,9536.01331
83220.0,9542.464313999999
83280.0,9534.170183
83340.0,9613.836852
83400.0,9509.872336
83460.0,9305.856441
83520.0,9295.601559
83580.0,9498.307455
83640.0,19095.144264
83700.0,9558.888342
83760.0,9609.276134
83820.0,9549.77614
83880.0,9552.42
83940.0,9658.353460999999
84000.0,7878.425109
84060.0,7932.29538
84120.0,21959.64
84180.0,26656.802355
84240.0,27719.04549
84300.0,27481.5454
84360.0,27715.506970000002
84420.0,27755.072220000002
84480.0,23604.872339999998
84540.0,26782.98773
84600.0,27767.006999999998
84660.0,27744.58378
84720.0,27781.23771
84780.0,54853.93697
84840.0,23640.79539
84900.0,26899.83384
84960.0,27729.23773
85020.0,27653.026169999997
85080.0,27800.14155
85140.0,27785.08379
85200.0,24014.77619
85260.0,26749.86
85320.0,27642.48
85380.0,27650.85308
85440.0,27849.621209999998
85500.0,27802.67998
85560.0,24416.170102
85620.0,26732.910789999998
85680.0,27834.94933
85740.0,27854.87225
85800.0,27804.464254
85860.0,27857.46837
85920.0,24271.25686
85980.0,26654.68014
86040.0,27945.83386
86100.0,27697.915331
86160.0,27720.08
86220.0,27899.180089999998
86280.0,24291.006970000002
86340.0,26611.08385
